,id,text,created_at
129,1235387251678420993,@maddow I wish you'd call out @BernieSanders 4 the liar he is. His supporters attacks comes directly from the top. Bernie is an insidious attacker even when he's ostensibly giving a compliment. @MikeBloomberg wasn't trying to buy an election. Listen carefully to his LIES. #angry,2020-03-05 02:10:47
130,1235382834967257088,OMG Look At This #NUTCASE Another Very #Angry #Dangerous #CuckooBird Yikes! These Folks Need A Padded~Cell &amp; Lots Of #Medication!🤪#WICKED https://t.co/HBDivqRcOz,2020-03-05 01:53:14
131,1235372008046764032,"Let’s sweep the House and Senate of this @GOP filth. Honestly, there’s no other way to describe people who are so happily eroding our democracy and freedoms. Vote them out like it’s a punch in the face. #Angry #WhyArentYou #GetAngry",2020-03-05 01:10:13
132,1235369125129711622,That feeling sometimes.. #gamer #angry #fun #destiny2 #destinythegame https://t.co/pf2afLuxbd,2020-03-05 00:58:46
133,1235357272676720641,"I completely appreciate the sentiment!!
#disgusted #angry #repet #angry #repetive https://t.co/as1WOMRMZY",2020-03-05 00:11:40
134,1235345744695042049,"I’m so fucking #angry that if you give me a gun I will literally gunbarrel sequence the #coronavirus until it no longer spreads
#notimetodie  #JamesBond  #BillieEilish https://t.co/WVsja2tAzb",2020-03-04 23:25:51
135,1235339444271579138,"“So much happens that makes me want to scream. Our fucked-up collective pain leaves us nowhere safe to do this. So we created a place to scream."" @mannequinpussy 
https://t.co/cNLNk3Vlqp
#scream #angry #punk #music #live #concert #sanfran #sf #bayarea #noisepop2020",2020-03-04 23:00:49
136,1235330987980132352,"@MCfrench5 CBAs and Assessment Tasks are a nightmare.  MFL bad enough, Irish a nightmare. #stressed #Frustrated #angry. How did this happen?",2020-03-04 22:27:13
137,1235306561670705163,"You can never go #Wrong with #Angry #Kittens
 
#Cats #Cat #Kittens #Kitten #Kitty #Pets #Pet #Meow #Moe #CuteCats #CuteCat #CuteKittens #CuteKitten #MeowMoe

https://t.co/xCClLO9xWQ
 
. https://t.co/xu96T8Xqaj",2020-03-04 20:50:09
138,1235305919229104128,"And Warren, well she's not too leftist, but... I mean, you know we want a #woman, just not one so #pushy #strident #scolding #catty #backstabbing #masculine #feminist #ugly #unhinged #nagging #bitchy #loud #angry",2020-03-04 20:47:36
139,1235300904607330305,@BBCiPlayer sort it out - how can we watch the Spurs game when your app keeps buffering and doesn’t work! This is what we pay a TV license for... leave the footie to @SkySports and @btsport #TOTNOR #angry,2020-03-04 20:27:41
140,1235293362795745282,Proof that #Angry actually breathes fire.,2020-03-04 19:57:42
141,1235291854247165954,"Yo stop it fam lol.. don't em angry
#racism #hulk #angry #funny #marvel #Memes #comedy #rude #jokes #offensivememes #green #swag #drip #tmobile #work #job #phones https://t.co/BGGTwu7yj5",2020-03-04 19:51:43
142,1235288696678739968,@msleen1970 @Cmm09672 @BernieSanders #angry old man,2020-03-04 19:39:10
143,1235288226350452738,“What a beautiful day” would what I’d say if I didn’t just lose my AirPods 😡😡😡 #Angry,2020-03-04 19:37:18
144,1235281367073804288,Latest sold on Adobe Stock - Angry woman - Model Dominique Plouffe https://t.co/YpPx8gjawG #portrait #woman #angry #castingsauvage #emotion https://t.co/Uav8lWSe0c,2020-03-04 19:10:02
145,1235281242364379136,"Get out of our pension funds, Greens 🤬 #nzpol #angry #GreenParty https://t.co/lbdZMRmX8X",2020-03-04 19:09:33
146,1235273685776269312,"#Angry #Old #Fart Goes #Hunting Open Multiplayer https://t.co/Gx45jHdJpO
#TheHunter #TheHunterCOTW #TheHunterCallOfTheWild #PcGame + #XboxOne #Controller pluggedinto pc for #Stream #Microphone",2020-03-04 18:39:31
147,1235268113576452101,"Ah, one of my earliest TV terrors. Never change a tyre in the rain. #angry

.

.

.

#incrediblehulk #billbixby #illustration #drawing #draw #sketch #sketchbook #digitalart #digitalpainting #digitalartist #photoshop #kylebrush #michaelprea 

… https://t.co/FcgbssK1Im https://t.co/BmIh8vBVnt",2020-03-04 18:17:23
148,1235267532292005891,"Tayo and betonie talking about how whites took their land.
#page127 #dutrolit11 #angry @mrsdutro @MrsCarterLit https://t.co/ExVuSOH5Eb",2020-03-04 18:15:04
149,1235266649449730049,"Coronavirus won’t have cleared by November, how is delaying a bond film going to help #angry",2020-03-04 18:11:34
150,1235262050265423875,"I’ve been advocating for a long time, for #CPPS #PainPatients #CRPS #Cancer #awareness I’m going to stop for a bit. I’ll post my opinions on other subjects, particularly funny subjects. It doesn’t have to be serious all the time anymore &amp; it’s Better than being #Angry or #Crying https://t.co/zVuioTRTkM",2020-03-04 17:53:17
151,1235261422206169088,What in the actual hell? I am at a lost for words. I was really looking forward to a group day out to see this but unfortunately it’s about corona virus so why not just postpone every other major studio film. #angry #Bond #Notimetodie https://t.co/4Wy57teu3l,2020-03-04 17:50:47
152,1235256335068848128,"Authored by Steve Watson via Summit News,
President #Trump donated his fourth quarter #Salary to the Department of Health and Human Services this week in an effort to help #Fight the #Coronavirus, but #Leftists are #Angry about it because…   ...
 
https://t.co/5QTwDPqUSb https://t.co/tsvi7mV0Oz",2020-03-04 17:30:34
153,1235240884989546496,OUTRAGED AND FUMING ABOUT THIS!!!! #coronavirus #CoronaAlert #CoronaOutbreak #gcses2020 #gcses #crisis #exams #angry https://t.co/jF6TvXMbx8,2020-03-04 16:29:11
154,1235239295650344967,He's dead. Given that your vet missed the big tumor in his intestines TWICE I don't think his teeth really matter #angry #Medivet https://t.co/llOtuLoJOG,2020-03-04 16:22:52
155,1235232550194470913,@goairlinesindia #angry now I am losing patience. I am getting no response on DM - and no reply - no go air flights from Bangkok to Mumbai for so long!! 😠,2020-03-04 15:56:04
156,1235224602885779456,I want to fight voter suppression and provide voter education. #tired #angry #fedup,2020-03-04 15:24:29
157,1235214762671255555,"Today I am ashamed to say I am Dutch. 900 young 'talents' from #Vindicat (Dutch student association) went skiing in confirmed #Corona virus Italian area. We are amongst the richest countries in the world, but not the smartest. Close our borders before they come home! #angry",2020-03-04 14:45:23
158,1235213825084801027,"angry birds
#angry birds https://t.co/gM5JnmSzFN",2020-03-04 14:41:39
159,1235208550315507718,"angry birds
#angry birds https://t.co/dGrfTwMEti",2020-03-04 14:20:42
160,1235207466444455937,@alexwagner @varda_friedman @BernieSanders When you act like #Angry it doesn't hurt no none but yourself...moral to the story...,2020-03-04 14:16:23
161,1235198946537902080,"@RL_Conservative @JustinSaddle @davidmweissman @DonaldJTrumpJr 😂I never said anything about you caring, but I guess you do care since you’re so adamant about not caring!  #angry🤣        By the way,  If you Didn’t care then why are you even on this tweet defending David’s lie? #davidcaresandapparentlyyoutoo!😂",2020-03-04 13:42:32
162,1235194283910557696,Well it’s the next morning and the power is still out!!!! It’s has been out since 11 last night. I think this was the longest blackout. 😡 #HateBlackouts #Angry #Bored #Recharge,2020-03-04 13:24:00
163,1235193559256616961,"Some dirty b@stard has let their dog do a 💩 right outside my front door this morning. Absolutely disgusted! 🤬

#angry #rant #disgusting #dogpoo #irresponsible 
 
How angry would you be if this happened outside your house!?",2020-03-04 13:21:07
164,1235189439132864512,"Let’s be honest, no living being in this universe is angry, they are all hungry, 
thts it!

#humanbeing #livingbeing #CoronaAlert #KamalNath #Trends #hungry #angry #life",2020-03-04 13:04:45
165,1235187649822052352,@MattressFirm ..How is your company going to take $1800 dollars out of my account and then tell me they haven’t received my money so they can’t finish and deliver my order!?! #angry,2020-03-04 12:57:39
166,1235186075888476161,Just been #scammed by @BarnetCouncil with #ripoff #parkingcharge High Street and next street completely different costs. #noidea #getreal #noconsistency #angry chose 2 hours at each location expiry time irrelevant as going to be less than 2 hours! https://t.co/BHrIRjxUWw,2020-03-04 12:51:23
167,1235177539422818304,"Just loved the cnn exit survey about you democrats motivation. The vast majority of those polled were #angry just annnnnnngry waaaahhh! #SuperTuesday lighten up, relax take a vacation 

https://t.co/PIk3qdfP02",2020-03-04 12:17:28
168,1235169742966706182,Sometimes controlling your own emotions is best way 😑 #angry,2020-03-04 11:46:29
169,1235161467382530048,"Today I am ashamed to say I am Dutch. 900 young 'talents' from #Vindicat (Dutch student association) went skiing in confirmed #Corona virus Italian area. We are amongst the richest countries in the world, but not the smartest. Close our borders before they come home! #angry",2020-03-04 11:13:36
170,1235157390674321410,@ITV @Ofcom I know I’m not alone thinking this! There are far too many adverts about life insurance die when we die! Funeral plans etc! I know it comes to us all but we don’t need to be reminded about it throughout EVERY DAY! #ofcom #complaint #angry,2020-03-04 10:57:24
171,1235156710744035328,Yet again another commission advertised seeking creatives with a budget that is prohibitive to creativity. 🤦‍♀️ #angry #juststopandthink #professionals https://t.co/AMpVOkuBmH,2020-03-04 10:54:42
172,1235156412520689666,Thanks to the bum that hacked my @dominos pizza account and ordered dinner for a small army on MY card !!!!!!! #angry,2020-03-04 10:53:31
173,1235106347370369025,"Don’t mess with the wrath of Dillon. 🤬🤬🤬
#birdcall #birdcallradio #radio #ontheair #anger #angry #dillon #quail #snap #anger #angermanagement #frustrated https://t.co/wVPOaQloGZ",2020-03-04 07:34:35
174,1235103044141862912,@_harpriyakaur @WhatsApp The dark mode is just not aesthetically pleasing. Please do something about it !! #angry,2020-03-04 07:21:27
175,1235098390628667393,The one time I need to charge my phone....THE POWER IS OUT!!!!!! #Angry #Bored #Recharge,2020-03-04 07:02:58
176,1235097802788597760,Most of us know in our hearts that the homeless and the poor are not so very different from us. https://t.co/BcM5gNFasa #DailyOM #Quotes #QOTD #Homeless #Poverty #Guilty #Angry #Human,2020-03-04 07:00:37
177,1235093982511632386,I am so livid jersey jalwa liaison got 5 squares of paneer but i only got served 1... wtf #angry #hungry,2020-03-04 06:45:27
178,1235091952506253312,"@RWPUSA @ewarren Thank you. I am #disheartened that our Dem politics is so manipulated and controlled by money and the media. @SenWarren is the smartest, most qualified, experienced, and best candidate for our country and she has been dismissed and ghosted. Our choices? Two old men. #angry",2020-03-04 06:37:23
179,1235079782435414016,"AnneSweetMeringue

#blackbackgroundbyybl #sauce #yannbernardlejard #yblinc #boardplatingbyybl #food #art #chef #artist #cuisine #gastronomie #plating #cooking #painting #foodie #foodbloggers #LatableKrugByY #bahrain #restaurant #bahrain #foodtrend #angry #dessert #plate #assiette https://t.co/REtfsoqfbB",2020-03-04 05:49:01
180,1235024669431873536,"@uetiger2001 @Traceybregman @YandR_CBS @DougDavidsonYR @BethMaitlandDQB @LauraleeB4real @CJLeBlanc @JessWaltonYR You're def not alone! They now literally have to bring back @DougDavidsonYR he is one of the Vets listed who has not filmed anything! So disgusted at Sony. New writer needed 2 make anything happen. Fans want them ALL BACK! Without DD, I can't watch. This is all on Sony! #angry",2020-03-04 02:10:01
181,1235013536436432899,GOTTA LOVE SOME HUDDLE FIGHTING!!!!!!!! #TOUGHNESS #FAMILY #ANGRY,2020-03-04 01:25:47
182,1235005710758486016,kewl #supertuesday #trump #angry #Democrats https://t.co/WR3rQUlrAu,2020-03-04 00:54:41
183,1234992038648545280,Let’s go girls!  #Angry Red!  It is show time! https://t.co/4FLWfkwTYY,2020-03-04 00:00:21
184,1234983578284376065,"What’s the point of @amazon prime , when after you pay they change the delivery date .. starting to wear thin and cost money #angry",2020-03-03 23:26:44
185,1234982561425674241,"@RMGltd You get to deal with the #abuse of customers who are rightfully #angry, and I believe many if not all of you #empathise with the #plight of the #residents.",2020-03-03 23:22:42
186,1234976345639153666,"""Long fingernails like shell splinters descend toward me, and I wonder if she’ll gouge my eyes out."" https://t.co/VsHafTqJo4 #horror #podcast #episode 5 https://t.co/VsHafTqJo4 #German #WarCrimes #angry #vampire #FionaTheVampire #SiredByFiona https://t.co/VsHafTqJo4 https://t.co/g4I4vhGdBq",2020-03-03 22:58:00
187,1234975266776043520,@Facebook can I get some help with my account please. How long do I have to wait. It’s been since February 25th🤔🤔🤔🤔#angry #FacebookLive #facebookmessenger #FacebookGaming @fbnewsroom,2020-03-03 22:53:42
188,1234944446447411207,"@darryljoemurphy @krishgm @MattHancock @MattHancock has defo got his (serious) #Covid_19 face on, and has since last Sunday when he was on #Marr , although I tagged him in a tweeting Sunday , asking him a really serious q re same (I have much lowered immunity) but the bugger didn’t reply #Angry",2020-03-03 20:51:14
189,1234938792110366721,"WHEN WILL THIS MAN LEARN THAT HIS ACTIONS HAVE CONSEQUENCES. MY BRAND WAS FRICKIN STOLEN AGAIN!!!!!
#stolen #robbed #angry https://t.co/sMRFk2I23e",2020-03-03 20:28:46
190,1234933069230018560,So today my company’s logo and name were copycat on some site tee shirt designs. Best believe I’ve been reporting them all. No one takes my hard work away! #nastywoman #angry #geteven #getmad #FightForUS #tuesdayvibes #filmmaker,2020-03-03 20:06:02
191,1234921648274518021,Sometimes the people you tell your plans to are the ones who destroy it first!!! #Angry,2020-03-03 19:20:39
192,1234916704788058112,"What a waste of beer.

#beer #alcohol #drink #angry #mad #tv #gaming #meme #memes https://t.co/a3Oo8BT5JU",2020-03-03 19:01:00
193,1234916546713128965,"@IlhanMN #IlhanOmar fraudulently enters US, marries brother 4 citizenship; Then cheats on her 2nd husband; Funnels  campaign cash to her lover!
Then is #angry about #studentloans, demands wealth!?   Guess again #Ilhan, look at where u’d have been in #Somalia! https://t.co/4uBlQzMK0N",2020-03-03 19:00:23
194,1234911374939230208,My current moods summed up perfectly... #angry #illdoitwhenimreadyto #sortoutyourownshit https://t.co/djHvR94WNi,2020-03-03 18:39:49
195,1234907584122896384,@AdkCheryl @DonOlden @VicToensing @donnabrazile @FoxNews @GOPChairwoman @realDonaldTrump #angry Democrat,2020-03-03 18:24:46
196,1234907409149239298,"@sidrosenberg @Flirtyflipper Had a 7 day time out cuz apparently lines or jokes I write about people were  reported as ""hate"" speech when I  of course isn't hateful.. I'm just #angry",2020-03-03 18:24:04
197,1234893459116429312,"Can’t find a proper name for this #angry #moai
.
.
.
#watercolor #watercolorpainting
#art #paint  #color #arte #artwork #artist  #artistsoninstagram #amoeba #sun #doodle #palmtrees #pascua #island #head #teeth #funny… https://t.co/pqqm7NV8tD",2020-03-03 17:28:38
198,1234891749547483136,I hate waiting in lines .... #angry 🤬🤬🤬🤬,2020-03-03 17:21:50
199,1234891071957671937,"@juanblanco76 😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂

#Always be #Professional 
#Never use #Reply all in #Emails
#Write emails like your #Mommy is reading it!
Don't #write emails when you are #upset or #angry.

@Michelle_TCL1 https://t.co/WGsVaIKfKQ",2020-03-03 17:19:09
